# 核心依赖
selenium>=4.9.0  # 网页自动化
webdriver-manager>=3.8.6  # 自动管理浏览器驱动
requests>=2.28.1  # HTTP请求
beautifulsoup4>=4.11.1  # HTML解析
lxml>=4.9.1  # 快速XML/HTML解析器
tldextract>=3.4.0  # 域名解析
urllib3>=1.26.12  # URL处理

# 并发处理
concurrent-log-handler>=0.9.20  # 线程安全日志（可选）
threadpoolctl>=3.1.0  # 线程控制（可选）

# 数据处理
html5lib>=1.1  # 备用HTML解析器
python-dotenv>=0.21.0  # 环境变量管理

# 开发工具（可选）
pytest>=7.2.0  # 测试框架
pytest-html>=3.2.0  # 测试报告
allure-pytest>=2.12.0  # 测试报告增强

# 企业微信集成
pycryptodome>=3.15.0  # 加密支持（企业微信可能需要）
qrcode>=7.4.2  # 二维码生成（可选）

# 兼容性说明
# Python版本要求：>=3.7
